duration,event
15,摸鱼待机
30,隐私相关的事情
45,碎片化时间
15,碎片化时间
15,杂务事
15,碎片化时间
30,摸鱼待机
15,摸鱼待机
45,碎片化时间
15,构思
60,碎片化时间
15,家务事
45,碎片化时间
15,碎片化时间
15,家务事
15,学习
15,构思
60,碎片化时间
60,家务事
15,打游戏
15,摸鱼待机
825,碎片化时间
15,碎片化时间
15,碎片化时间
30,代码
30,家务事
30,打游戏
30,摸鱼待机
15,摸鱼待机
75,摸鱼待机
75,碎片化时间
15,碎片化时间
30,摸鱼待机
60,打游戏
15,摸鱼待机
15,碎片化时间
30,碎片化时间
30,碎片化时间
75,碎片化时间
15,碎片化时间
45,碎片化时间
30,摸鱼待机
45,碎片化时间
30,业余爱好
15,碎片化时间
15,碎片化时间
15,构思
60,学习
90,代码
30,碎片化时间
105,打游戏
15,摸鱼待机
75,与人交际
30,代码
75,碎片化时间
510,碎片化时间
30,代码
15,家务事
15,摸鱼待机
30,构思
30,家务事
30,文字工作
45,碎片化时间
180,碎片化时间
45,碎片化时间
30,学习
105,摸鱼待机
45,代码
15,碎片化时间
75,碎片化时间
15,构思
30,业余爱好
30,与人交际
75,摸鱼待机
15,与人交际
30,摸鱼待机
15,家务事
15,学习
30,摸鱼待机
30,家务事
15,构思
75,打游戏
60,碎片化时间
15,杂务事
30,家务事
15,摸鱼待机
45,家务事
30,构思
15,隐私相关的事情
15,打游戏
15,家务事
15,碎片化时间
75,摸鱼待机
15,构思
30,家务事
15,摸鱼待机
30,文字工作
75,摸鱼待机
15,家务事
15,代码
15,碎片化时间
15,构思
90,摸鱼待机
165,摸鱼待机
15,与人交际
30,碎片化时间
90,摸鱼待机
15,杂务事
90,摸鱼待机
60,摸鱼待机
30,构思
45,打游戏
60,业余爱好
15,代码
15,构思
15,家务事
30,摸鱼待机
15,文字工作
15,学习
15,隐私相关的事情
30,隐私相关的事情
30,业余爱好
90,打游戏
30,碎片化时间
30,摸鱼待机
75,碎片化时间
15,摸鱼待机
15,碎片化时间
15,碎片化时间
15,摸鱼待机
15,摸鱼待机
210,与人交际
15,学习
195,碎片化时间
15,代码
15,摸鱼待机
60,碎片化时间
15,代码
15,碎片化时间
15,碎片化时间
15,文字工作
75,碎片化时间
15,家务事
30,家务事
150,打游戏
75,碎片化时间
15,碎片化时间
15,家务事
15,摸鱼待机
60,碎片化时间
15,摸鱼待机
75,碎片化时间
45,碎片化时间
15,学习
15,碎片化时间
210,碎片化时间
75,打游戏
45,打游戏
45,碎片化时间
45,摸鱼待机
15,摸鱼待机
60,打游戏
45,摸鱼待机
15,摸鱼待机
60,摸鱼待机
15,碎片化时间
30,摸鱼待机
15,代码
45,打游戏
60,学习
75,摸鱼待机
15,碎片化时间
30,摸鱼待机
15,碎片化时间
15,摸鱼待机
15,学习
30,代码
15,碎片化时间
15,构思
30,代码
30,家务事
30,碎片化时间
90,摸鱼待机
60,打游戏
45,碎片化时间
45,打游戏
15,与人交际
45,学习
30,学习
60,家务事
15,隐私相关的事情
75,业余爱好
15,碎片化时间
15,摸鱼待机
30,摸鱼待机
30,碎片化时间
30,代码
15,碎片化时间
45,摸鱼待机
135,摸鱼待机
90,碎片化时间
60,碎片化时间
30,碎片化时间
30,碎片化时间
15,摸鱼待机
30,摸鱼待机
15,碎片化时间
15,打游戏
15,摸鱼待机
135,碎片化时间
60,学习
30,摸鱼待机
45,碎片化时间
60,摸鱼待机
30,碎片化时间
15,隐私相关的事情
15,碎片化时间
30,代码
15,与人交际
15,摸鱼待机
15,隐私相关的事情
45,碎片化时间
45,业余爱好
60,打游戏
30,家务事
15,摸鱼待机
90,摸鱼待机
150,打游戏
60,代码
75,摸鱼待机
15,摸鱼待机
15,学习
30,摸鱼待机
60,代码
15,碎片化时间
30,构思
150,打游戏
15,学习
30,打游戏
15,碎片化时间
45,学习
60,家务事
75,打游戏
60,摸鱼待机
45,代码
45,碎片化时间
15,学习
30,学习
60,构思
60,碎片化时间
15,摸鱼待机
30,摸鱼待机
120,碎片化时间
15,摸鱼待机
15,碎片化时间
45,碎片化时间
45,碎片化时间
15,打游戏
30,学习
30,摸鱼待机
30,代码
15,构思
15,摸鱼待机
15,构思
15,与人交际
15,学习
30,摸鱼待机
45,碎片化时间
15,碎片化时间
105,代码
60,摸鱼待机
15,碎片化时间
105,碎片化时间
30,家务事
15,摸鱼待机
15,碎片化时间
15,碎片化时间
15,摸鱼待机
75,打游戏
15,摸鱼待机
15,隐私相关的事情
15,摸鱼待机
45,家务事
15,摸鱼待机
30,碎片化时间
30,碎片化时间
15,隐私相关的事情
45,业余爱好
60,打游戏
15,摸鱼待机
30,家务事
15,摸鱼待机
15,文字工作
30,摸鱼待机
90,摸鱼待机
60,摸鱼待机
15,碎片化时间
90,打游戏
45,摸鱼待机
45,家务事
45,文字工作
30,碎片化时间
15,打游戏
15,摸鱼待机
15,碎片化时间
60,碎片化时间
30,隐私相关的事情
15,业余爱好
180,碎片化时间
15,碎片化时间
45,摸鱼待机
15,构思
30,碎片化时间
15,隐私相关的事情
30,家务事
15,摸鱼待机
60,代码
150,代码
15,构思
15,碎片化时间
15,隐私相关的事情
30,摸鱼待机
60,碎片化时间
15,打游戏
105,碎片化时间
75,摸鱼待机
30,碎片化时间
15,摸鱼待机
15,碎片化时间
60,打游戏
30,摸鱼待机
15,构思
30,摸鱼待机
30,碎片化时间
120,打游戏
15,碎片化时间
30,摸鱼待机
15,碎片化时间
15,代码
15,碎片化时间
15,碎片化时间
30,学习
15,学习
30,家务事
15,碎片化时间
15,代码
30,摸鱼待机
15,碎片化时间
15,家务事
15,碎片化时间
15,摸鱼待机
15,碎片化时间
15,碎片化时间
15,碎片化时间
15,构思
15,摸鱼待机
135,打游戏
105,摸鱼待机
60,摸鱼待机
15,摸鱼待机
15,碎片化时间
30,家务事
30,构思
45,代码
45,杂务事
75,摸鱼待机
30,打游戏
15,碎片化时间
60,文字工作
45,隐私相关的事情
30,业余爱好
90,碎片化时间
15,摸鱼待机
15,碎片化时间
45,业余爱好
30,构思
15,碎片化时间
15,文字工作
30,隐私相关的事情
60,碎片化时间
15,隐私相关的事情
30,碎片化时间
45,学习
15,碎片化时间
60,摸鱼待机
30,摸鱼待机
15,碎片化时间
15,代码
60,代码
60,家务事
15,碎片化时间
15,文字工作
75,摸鱼待机
15,摸鱼待机
30,摸鱼待机
15,家务事
15,碎片化时间
15,构思
45,碎片化时间
30,碎片化时间
45,业余爱好
45,打游戏
30,摸鱼待机
15,代码
15,碎片化时间
15,碎片化时间
30,打游戏
105,打游戏
15,杂务事
15,碎片化时间
30,与人交际
15,学习
75,碎片化时间
15,构思
90,打游戏
30,文字工作
225,碎片化时间
30,业余爱好
120,碎片化时间
30,摸鱼待机
30,隐私相关的事情
45,碎片化时间
30,业余爱好
15,构思
30,摸鱼待机
15,文字工作
45,碎片化时间
45,碎片化时间
120,代码
30,打游戏
15,代码
30,杂务事
30,构思
15,摸鱼待机
15,家务事
150,打游戏
75,打游戏
90,碎片化时间
30,家务事
15,构思
15,摸鱼待机
15,碎片化时间
75,打游戏
120,碎片化时间
30,家务事
15,碎片化时间
15,碎片化时间
15,碎片化时间
15,摸鱼待机
15,碎片化时间
45,代码
45,代码
45,碎片化时间
15,碎片化时间
15,构思
90,碎片化时间
15,摸鱼待机
15,碎片化时间
30,碎片化时间
60,杂务事
30,家务事
15,隐私相关的事情
30,学习
45,隐私相关的事情
30,碎片化时间
90,打游戏
30,业余爱好
30,隐私相关的事情
45,碎片化时间
15,代码
45,隐私相关的事情
60,打游戏
60,摸鱼待机
15,打游戏
105,代码
30,业余爱好
15,碎片化时间
15,隐私相关的事情
75,碎片化时间
15,构思
15,碎片化时间
45,碎片化时间
45,文字工作
30,打游戏
15,碎片化时间
30,碎片化时间
15,碎片化时间
60,碎片化时间
15,摸鱼待机
75,打游戏
15,代码
75,摸鱼待机
60,代码
15,打游戏
15,碎片化时间
45,打游戏
45,摸鱼待机
120,打游戏
15,构思
30,碎片化时间
15,家务事
135,打游戏
45,代码
15,碎片化时间
15,代码
45,碎片化时间
60,摸鱼待机
15,代码
75,打游戏
30,打游戏
15,打游戏
45,碎片化时间
15,摸鱼待机
15,与人交际
30,家务事
15,家务事
15,隐私相关的事情
60,碎片化时间
15,碎片化时间
15,学习
90,打游戏
15,碎片化时间
15,碎片化时间
60,碎片化时间
30,构思
15,摸鱼待机
90,业余爱好
15,家务事
15,代码
15,碎片化时间
30,摸鱼待机
45,碎片化时间
30,碎片化时间
15,家务事
45,打游戏
15,碎片化时间
15,碎片化时间
15,碎片化时间
15,碎片化时间
15,摸鱼待机
15,文字工作
60,隐私相关的事情
30,摸鱼待机
45,家务事
15,业余爱好
15,摸鱼待机
60,摸鱼待机
60,摸鱼待机
15,业余爱好
15,家务事
15,碎片化时间
15,文字工作
15,摸鱼待机
90,打游戏
15,摸鱼待机
15,摸鱼待机
30,隐私相关的事情
15,家务事
30,碎片化时间
60,碎片化时间
105,打游戏
105,打游戏
45,打游戏
15,代码
30,摸鱼待机
15,家务事
45,摸鱼待机
30,摸鱼待机
60,摸鱼待机
15,碎片化时间
60,打游戏
75,摸鱼待机
30,学习
90,打游戏
60,摸鱼待机
45,文字工作
30,摸鱼待机
105,学习
15,碎片化时间
60,代码
30,摸鱼待机
15,碎片化时间
15,与人交际
30,学习
45,代码
15,碎片化时间
15,碎片化时间
15,碎片化时间
15,碎片化时间
90,摸鱼待机
15,构思
75,代码
135,打游戏
45,家务事
15,文字工作
45,碎片化时间
45,摸鱼待机
15,碎片化时间
30,碎片化时间
30,家务事
60,摸鱼待机
60,碎片化时间
15,学习
15,构思
30,碎片化时间
165,与人交际
30,摸鱼待机
120,打游戏
15,杂务事
15,摸鱼待机
15,碎片化时间
30,碎片化时间
60,碎片化时间
30,碎片化时间
15,摸鱼待机
15,家务事
30,隐私相关的事情
90,摸鱼待机
60,摸鱼待机
15,摸鱼待机
15,碎片化时间
30,碎片化时间
15,业余爱好
15,碎片化时间
15,碎片化时间
60,摸鱼待机
15,摸鱼待机
30,家务事
15,碎片化时间
30,摸鱼待机
15,家务事
75,打游戏
15,家务事
120,打游戏
30,文字工作
165,代码
15,摸鱼待机
15,碎片化时间
15,家务事
15,碎片化时间
15,摸鱼待机
30,碎片化时间
15,业余爱好
30,碎片化时间
45,摸鱼待机
45,与人交际
30,摸鱼待机
30,代码
45,摸鱼待机
75,摸鱼待机
15,家务事
15,隐私相关的事情
75,摸鱼待机
15,与人交际
45,家务事
30,碎片化时间
45,代码
15,碎片化时间
15,学习
30,碎片化时间
15,杂务事
15,构思
15,代码
30,构思
15,家务事
30,学习
15,摸鱼待机
15,代码
15,碎片化时间
45,打游戏
75,代码
60,摸鱼待机
30,家务事
